Kinetic read,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6
0:00:22,150924,77475,15522,8267,1984,1222,538,440,61112,47662,64848,59591,63995,63576,38346,29696,5004,3389,3250,4069,41543,28158,1327,1130,1397,1242,3513,12612,547,550,1101,682,2909,656,504,502,672,895,1859,577,491,370,559,839
0:01:23,147832,78590,15476,8223,2007,1152,601,435,61376,48163,64983,59665,63535,62945,39460,29346,5099,3251,3197,4172,42186,28114,1247,1184,1438,1302,3728,13089,582,609,971,661,2976,594,459,499,701,949,1866,570,526,451,598,831
0:02:24,149397,77417,15528,7943,1937,1226,592,457,61848,47139,64030,59393,63484,61758,38975,29086,4848,3190,3171,4249,41494,28315,1318,1210,1400,1269,3543,12993,473,553,1041,658,3004,634,499,485,667,870,1969,541,510,426,603,825
0:03:25,147592,76748,15166,7908,1857,1200,614,474,60816,47246,62816,58250,61644,61224,38325,28732,4694,3167,2875,3972,41349,27532,1266,1212,1316,1277,3602,12874,537,561,1064,655,2932,637,476,497,678,920,1916,551,520,401,516,776
0:04:26,146287,74612,14496,7684,1847,1092,584,411,60321,45910,61406,56477,60726,59948,37911,27956,4688,3078,3099,3925,39738,26797,1254,1137,1342,1230,3349,12309,529,500,1035,644,2801,600,538,489,602,876,1954,568,433,407,504,804
0:05:27,137648,71698,14240,7460,1828,1082,521,447,58032,44443,59532,55544,58365,58294,36489,27221,4739,3008,2810,3897,38943,26409,1199,1038,1276,1249,3343,12211,524,537,943,609,2768,623,459,450,622,852,1772,523,466,353,577,779
0:06:28,132854,68797,13711,7225,1743,1102,565,402,55523,43112,57007,52899,56573,56359,35387,26248,4563,2968,2712,3672,37407,25472,1226,1145,1247,1217,3241,11558,494,477,899,636,2654,588,401,441,654,812,1727,495,439,389,497,730
0:07:29,127396,66776,13028,6970,1709,1044,474,422,53325,41873,54946,51348,54346,54413,33656,25157,4310,2697,2810,3582,36040,24474,1138,1012,1262,1104,3156,11327,453,483,898,611,2662,552,414,406,599,778,1629,550,419,336,497,750
0:08:30,120952,63951,12654,6507,1567,955,508,431,51278,39537,53283,49067,52048,51383,32453,24441,4269,2818,2572,3459,34233,23512,1107,942,1109,1099,3005,10795,463,492,801,566,2678,501,430,438,569,801,1509,506,374,328,506,610
0:09:31,116294,60231,11783,6235,1533,927,431,346,48854,38608,51063,46947,49986,49043,30952,23222,3892,2627,2550,3315,32730,22624,913,971,1098,954,2933,10281,437,466,770,508,2376,488,415,420,504,734,1515,450,404,298,455,695
0:10:32,109217,57621,11276,6004,1402,853,461,348,46563,36224,48500,44681,47106,46997,29565,22542,3762,2381,2405,2990,31123,21484,934,986,1029,944,2762,9658,410,419,732,522,2236,468,329,378,503,717,1384,403,422,336,424,610
0:11:33,103335,55044,10727,5733,1384,797,421,296,44224,35103,46464,43112,45905,44520,28095,21217,3540,2379,2296,2906,29955,20524,984,941,1044,916,2501,9433,409,365,757,505,2074,432,340,392,509,664,1345,432,342,299,396,589
0:12:34,97370,52053,10199,5250,1221,781,405,290,41701,33458,44332,40691,43253,42314,26528,20212,3528,2404,2090,2771,28020,19365,875,846,903,857,2496,9091,345,334,726,456,2026,426,371,379,461,600,1359,373,372,340,388,549
0:13:35,91996,48397,9432,5013,1208,775,408,297,39848,31499,42831,39278,41449,40221,25314,19594,3270,2115,2176,2664,26809,18487,770,783,868,806,2263,8758,371,401,659,435,1920,423,329,340,397,608,1273,356,298,301,375,525
0:14:36,87234,46379,9254,4841,1180,665,375,257,37791,30034,40107,36736,39125,38357,23888,18153,3114,1965,1983,2525,25755,17305,856,766,960,787,2154,8179,319,352,700,431,1888,470,333,317,428,528,1135,391,340,273,374,523
0:15:37,83117,43891,8693,4519,1171,706,360,273,35770,28208,38312,34843,37167,36254,23279,17294,3030,1992,1825,2373,24064,16813,830,733,812,703,2073,7925,278,332,624,411,1767,386,291,275,402,516,1118,324,334,219,342,481
0:16:38,78492,41196,8297,4362,1019,631,331,257,34307,26944,36569,33096,35362,34214,21746,16489,2835,1886,1767,2171,22982,15725,722,733,794,760,1966,7208,329,315,586,421,1644,318,270,314,373,518,1019,313,265,269,317,422
0:17:39,73535,39603,7787,4039,1004,617,302,243,32304,25816,34400,31217,33670,32153,20456,15406,2664,1809,1642,2176,22106,15047,651,661,782,700,1857,6953,297,291,525,353,1461,373,257,276,420,497,1003,289,203,251,256,391
0:18:40,69956,37190,7307,3799,893,546,270,190,30129,24600,32355,29902,32099,31019,19428,14913,2660,1710,1557,2061,20203,14204,669,638,670,666,1809,6544,268,286,485,345,1490,313,262,270,364,464,953,239,307,208,262,384
0:19:41,65764,35119,7039,3807,868,542,232,210,28085,22485,30882,28395,30051,29160,18463,14143,2474,1522,1487,1995,19012,13219,647,574,671,605,1633,6372,228,240,544,307,1459,336,231,244,302,439,893,308,238,202,211,364
0:20:42,62484,33259,6361,3533,845,512,294,193,27186,21621,28879,26940,28438,28030,17727,13539,2269,1513,1472,1906,18492,12922,590,515,634,591,1613,5856,287,243,513,330,1412,307,223,222,376,399,778,307,205,144,242,370
0:21:43,58556,31038,6076,3183,835,499,184,170,25720,20367,27242,25574,27037,26574,16596,12850,2316,1471,1402,1718,17423,12162,572,543,616,562,1514,5625,261,226,460,305,1300,275,226,183,234,393,798,206,202,177,246,349
0:22:44,55532,29212,5914,3027,792,440,199,163,23928,19898,26264,24032,25655,24624,15804,11947,2130,1390,1210,1742,16166,11617,530,514,611,537,1443,5307,197,217,378,268,1209,223,200,232,330,374,641,237,199,158,190,309
0:23:45,52425,27876,5369,2885,665,393,182,167,23015,18752,25132,22872,24092,23541,14762,11625,1987,1233,1227,1458,15759,10914,533,457,547,474,1297,5063,236,203,371,296,1063,278,212,203,262,326,769,251,205,158,262,366
0:24:46,49832,26527,5345,2759,649,416,202,162,21665,17366,23448,21728,22785,22370,14404,11169,1867,1222,1148,1578,14742,10117,498,446,484,489,1352,4860,183,181,376,250,1087,284,175,168,231,299,666,196,155,105,177,300
0:25:47,46958,24844,5021,2590,605,440,188,144,20542,16429,22396,20197,21704,21224,13556,10386,1840,1115,1076,1381,13907,9951,498,411,504,402,1223,4527,163,188,370,235,1061,221,172,137,255,324,654,227,155,151,172,263
0:26:48,44916,23524,4704,2469,586,345,168,138,19537,16036,21212,19378,20624,19797,12680,9978,1761,1068,1060,1296,13508,9502,416,397,477,444,1134,4392,205,168,382,211,982,224,192,174,186,268,641,226,175,140,188,224
0:27:49,42061,22268,4361,2281,569,319,160,161,18604,15069,20353,18767,19407,18809,12034,9217,1722,1012,1041,1269,12454,8813,417,383,404,441,1101,4177,153,154,309,198,915,201,123,173,226,253,583,179,144,179,175,209
0:28:50,39838,21170,4262,2202,533,309,182,125,17593,14342,19129,17502,18560,17797,11520,8839,1577,1067,913,1089,12012,8307,387,389,399,382,974,3862,185,184,280,183,820,174,154,154,152,238,530,170,148,99,176,210
0:29:51,38023,19938,3943,2098,528,327,190,112,16980,13778,18212,16812,17508,16962,11065,8610,1542,978,856,1093,11465,7799,369,352,390,379,1003,3522,160,138,323,164,760,195,141,138,163,259,481,186,137,122,169,225