chamber,time (ks),dilution,count,density (CFU per mL)
0,85.92,1.00E-05,83,8.30E+08
0,85.92,1.00E-05,67,6.70E+08
0,85.92,1.00E-05,109,1.09E+09
1,85.92,1.00E-05,79,7.90E+08
1,85.92,1.00E-05,65,6.50E+08
1,85.92,1.00E-05,106,1.06E+09
2,85.92,1.00E-05,64,6.40E+08
2,85.92,1.00E-05,108,1.08E+09
2,85.92,1.00E-05,79,7.90E+08
3,85.92,1.00E-05,81,8.10E+08
3,85.92,1.00E-05,83,8.30E+08
3,85.92,1.00E-05,80,8.00E+08
4,85.92,1.00E-05,81,8.10E+08
4,85.92,1.00E-05,112,1.12E+09
4,85.92,1.00E-05,90,9.00E+08
5,85.92,1.00E-05,93,9.30E+08
5,85.92,1.00E-05,122,1.22E+09
5,85.92,1.00E-05,68,6.80E+08
0,101.4,1.00E-05,131,1.31E+09
0,101.4,1.00E-05,113,1.13E+09
0,101.4,1.00E-05,105,1.05E+09
1,101.4,1.00E-05,154,1.54E+09
1,101.4,1.00E-05,90,9.00E+08
1,101.4,1.00E-05,107,1.07E+09
2,101.4,1.00E-05,117,1.17E+09
2,101.4,1.00E-05,104,1.04E+09
2,101.4,1.00E-05,84,8.40E+08
3,101.4,1.00E-05,136,1.36E+09
3,101.4,1.00E-05,103,1.03E+09
3,101.4,1.00E-05,138,1.38E+09
4,101.4,1.00E-05,109,1.09E+09
4,101.4,1.00E-05,116,1.16E+09
4,101.4,1.00E-05,86,8.60E+08
5,101.4,1.00E-05,138,1.38E+09
5,101.4,1.00E-05,122,1.22E+09
5,101.4,1.00E-05,117,1.17E+09
0,146.7,1.00E-05,107,1.07E+09
0,146.7,1.00E-05,146,1.46E+09
0,146.7,1.00E-05,122,1.22E+09
1,146.7,1.00E-05,111,1.11E+09
1,146.7,1.00E-05,97,9.70E+08
1,146.7,1.00E-05,113,1.13E+09
2,146.7,1.00E-05,112,1.12E+09
2,146.7,1.00E-05,110,1.10E+09
2,146.7,1.00E-05,88,8.80E+08
3,146.7,1.00E-05,122,1.22E+09
3,146.7,1.00E-05,102,1.02E+09
3,146.7,1.00E-05,142,1.42E+09
4,146.7,1.00E-05,111,1.11E+09
4,146.7,1.00E-05,97,9.70E+08
4,146.7,1.00E-05,113,1.13E+09
5,146.7,1.00E-05,97,9.70E+08
5,146.7,1.00E-05,114,1.14E+09
5,146.7,1.00E-05,122,1.22E+09
0,247.9,1.00E-05,91,9.10E+08
0,247.9,1.00E-05,113,1.13E+09
0,247.9,1.00E-05,103,1.03E+09
1,247.9,1.00E-05,116,1.16E+09
1,247.9,1.00E-05,109,1.09E+09
1,247.9,1.00E-05,81,8.10E+08
2,247.9,1.00E-05,86,8.60E+08
2,247.9,1.00E-05,73,7.30E+08
2,247.9,1.00E-05,75,7.50E+08
3,247.9,1.00E-05,20,2.00E+08
3,247.9,1.00E-05,26,2.60E+08
3,247.9,1.00E-05,33,3.30E+08
4,247.9,1.00E-05,73,7.30E+08
4,247.9,1.00E-05,70,7.00E+08
4,247.9,1.00E-05,61,6.10E+08
5,247.9,1.00E-05,35,3.50E+08
5,247.9,1.00E-05,32,3.20E+08
5,247.9,1.00E-05,58,5.80E+08
0,339.4,1.00E-05,109,1.09E+09
0,339.4,1.00E-05,96,9.60E+08
0,339.4,1.00E-05,91,9.10E+08
1,339.4,1.00E-05,118,1.18E+09
1,339.4,1.00E-05,117,1.17E+09
1,339.4,1.00E-05,151,1.51E+09
2,339.4,1.00E-04,67,6.70E+07
2,339.4,1.00E-04,69,6.90E+07
2,339.4,1.00E-04,71,7.10E+07
3,339.4,1.00E-03,249,2.49E+07
3,339.4,1.00E-04,64,6.40E+07
3,339.4,1.00E-04,37,3.70E+07
4,339.4,1.00E-05,40,4.00E+08
4,339.4,1.00E-05,43,4.30E+08
4,339.4,1.00E-05,35,3.50E+08
5,339.4,1.00E-04,39,3.90E+07
5,339.4,1.00E-04,52,5.20E+07
5,339.4,1.00E-04,37,3.70E+07
0,419.2,1.00E-05,91,9.10E+08
0,419.2,1.00E-05,77,7.70E+08
0,419.2,1.00E-05,65,6.50E+08
1,419.2,1.00E-05,75,7.50E+08
1,419.2,1.00E-05,55,5.50E+08
1,419.2,1.00E-05,57,5.70E+08
2,419.2,1.00E-01,148,1.48E+05
2,419.2,1.00E-02,28,2.80E+05
2,419.2,1.00E-02,22,2.20E+05
3,419.2,1.00E-02,39,3.90E+05
3,419.2,1.00E-02,32,3.20E+05
3,419.2,1.00E-02,27,2.70E+05
4,419.2,1.00E-04,72,7.20E+07
4,419.2,1.00E-04,50,5.00E+07
4,419.2,1.00E-04,47,4.70E+07
5,419.2,1.00E-03,97,9.70E+06
5,419.2,1.00E-03,86,8.60E+06
5,419.2,1.00E-03,76,7.60E+06